FIPS,Name,2023 Rural-urban Continuum Code*,1970,1980,1990,2000,2008-2012,2018-2022
23000,Maine,,45.3%,31.3%,21.2%,14.6%,9.4%,5.9%
23001,"Androscoggin, ME        ",3,55.4%,41.5%,28.2%,20.2%,12.4%,8.0%
23003,"Aroostook, ME        ",7,52.8%,38.3%,29.1%,23.1%,15.4%,9.4%
23005,"Cumberland, ME        ",2,35.9%,25.0%,15.0%,9.9%,6.4%,3.7%
23007,"Franklin, ME        ",8,42.8%,29.7%,20.3%,14.8%,9.7%,6.1%
23009,"Hancock, ME        ",8,41.1%,26.4%,16.7%,12.2%,8.5%,5.0%
23011,"Kennebec, ME        ",4,44.7%,31.8%,21.1%,14.8%,8.9%,5.4%
23013,"Knox, ME        ",7,44.7%,28.5%,19.2%,12.5%,8.8%,6.3%
23015,"Lincoln, ME        ",8,39.3%,24.8%,18.6%,12.1%,7.3%,5.2%
23017,"Oxford, ME        ",6,45.6%,32.1%,23.1%,17.6%,11.1%,8.9%
23019,"Penobscot, ME        ",3,42.4%,28.1%,20.9%,14.3%,9.6%,6.1%
23021,"Piscataquis, ME        ",8,47.5%,34.6%,24.6%,19.7%,12.5%,8.0%
23023,"Sagadahoc, ME        ",2,44.3%,30.6%,18.9%,12.0%,7.2%,5.7%
23025,"Somerset, ME        ",6,53.4%,36.2%,28.1%,19.2%,12.9%,8.2%
23027,"Waldo, ME        ",8,48.3%,32.8%,22.6%,15.4%,9.6%,6.8%
23029,"Washington, ME        ",9,54.2%,38.6%,26.8%,20.1%,13.0%,9.1%
23031,"York, ME        ",2,48.1%,32.1%,20.5%,13.5%,8.7%,5.3%
08000,Colorado,,36.1%,21.4%,15.6%,13.1%,10.1%,7.5%
08001,"Adams, CO        ",1,37.3%,26.5%,21.2%,21.2%,18.9%,15.2%
08003,"Alamosa, CO        ",7,40.2%,29.1%,23.1%,17.4%,13.8%,10.2%
08005,"Arapahoe, CO        ",1,23.9%,11.4%,8.5%,9.3%,8.9%,7.8%
08007,"Archuleta, CO        ",7,54.2%,27.7%,19.1%,12.7%,7.5%,5.5%
08009,"Baca, CO        ",9,53.7%,37.8%,28.0%,21.5%,13.6%,14.2%
08011,"Bent, CO        ",9,57.5%,39.1%,27.3%,22.8%,22.0%,16.6%
08013,"Boulder, CO        ",2,24.2%,12.6%,8.7%,7.2%,6.0%,4.3%
08014,"Broomfield, CO        ",1,,,,,4.8%,3.7%
08015,"Chaffee, CO        ",6,41.6%,27.2%,19.0%,11.5%,8.7%,7.0%
08017,"Cheyenne, CO        ",9,48.9%,28.1%,19.2%,15.9%,14.0%,7.0%
08019,"Clear Creek, CO        ",1,35.5%,12.3%,8.2%,6.6%,4.6%,3.4%
08021,"Conejos, CO        ",9,59.4%,48.0%,36.3%,27.9%,17.7%,10.2%
08023,"Costilla, CO        ",9,61.0%,54.1%,39.5%,31.8%,24.1%,11.7%
08025,"Crowley, CO        ",8,57.7%,44.1%,29.7%,22.5%,30.7%,19.0%
08027,"Custer, CO        ",8,44.5%,21.0%,16.2%,9.7%,6.2%,3.1%
08029,"Delta, CO        ",6,50.9%,32.0%,27.0%,19.9%,12.8%,10.0%
08031,"Denver, CO        ",1,38.5%,25.3%,20.8%,21.1%,14.9%,9.5%
08033,"Dolores, CO        ",9,60.4%,35.6%,28.2%,24.0%,11.6%,4.7%
08035,"Douglas, CO        ",1,28.5%,11.5%,5.2%,3.0%,2.5%,2.1%
08037,"Eagle, CO        ",5,43.4%,10.4%,10.2%,13.4%,12.7%,7.6%
08039,"Elbert, CO        ",1,45.2%,23.3%,15.8%,7.5%,2.9%,3.3%
08041,"El Paso, CO        ",2,27.1%,17.3%,11.7%,8.7%,6.6%,5.2%
08043,"Fremont, CO        ",4,50.9%,33.1%,24.6%,19.5%,16.5%,10.2%
08045,"Garfield, CO        ",5,41.4%,19.6%,14.8%,14.6%,14.7%,10.7%
08047,"Gilpin, CO        ",1,35.1%,13.0%,7.0%,5.9%,5.8%,5.6%
08049,"Grand, CO        ",9,40.3%,16.3%,12.6%,7.7%,6.0%,5.3%
08051,"Gunnison, CO        ",7,30.8%,10.1%,9.4%,5.9%,5.7%,1.7%
08053,"Hinsdale, CO        ",9,48.8%,13.1%,7.0%,6.9%,4.9%,1.5%
08055,"Huerfano, CO        ",8,61.0%,47.4%,35.0%,22.2%,16.4%,7.1%
08057,"Jackson, CO        ",9,39.5%,23.6%,17.9%,13.8%,9.7%,14.3%
08059,"Jefferson, CO        ",1,25.4%,13.8%,10.2%,8.2%,6.5%,4.8%
08061,"Kiowa, CO        ",9,46.4%,28.5%,30.2%,13.7%,9.2%,8.8%
08063,"Kit Carson, CO        ",9,46.4%,30.1%,26.5%,23.0%,17.6%,12.3%
08065,"Lake, CO        ",9,43.9%,25.7%,18.3%,20.5%,15.5%,5.7%
08067,"La Plata, CO        ",6,39.9%,20.2%,14.3%,8.6%,5.9%,4.2%
08069,"Larimer, CO        ",2,31.5%,17.3%,11.4%,7.7%,5.9%,3.7%
08071,"Las Animas, CO        ",7,58.6%,38.6%,32.4%,23.1%,17.0%,11.5%
08073,"Lincoln, CO        ",8,45.5%,31.2%,25.5%,18.2%,19.7%,11.3%
08075,"Logan, CO        ",6,41.5%,30.0%,20.9%,17.7%,11.5%,8.9%
08077,"Mesa, CO        ",3,40.9%,25.5%,20.5%,15.0%,10.2%,7.7%
08079,"Mineral, CO        ",9,33.1%,16.5%,15.2%,8.4%,3.9%,2.2%
08081,"Moffat, CO        ",7,43.2%,24.5%,20.1%,20.4%,12.0%,8.7%
08083,"Montezuma, CO        ",6,51.4%,35.8%,25.2%,18.9%,10.2%,8.7%
08085,"Montrose, CO        ",5,46.5%,30.1%,25.5%,19.3%,15.0%,10.7%
08087,"Morgan, CO        ",6,50.0%,34.8%,32.4%,28.6%,21.4%,17.3%
08089,"Otero, CO        ",6,51.7%,40.0%,30.6%,24.3%,17.7%,12.0%
08091,"Ouray, CO        ",9,44.3%,22.8%,12.5%,6.6%,2.5%,2.5%
08093,"Park, CO        ",1,37.7%,17.7%,8.9%,6.7%,4.7%,2.4%
08095,"Phillips, CO        ",9,43.8%,31.0%,21.0%,18.4%,14.3%,10.9%
08097,"Pitkin, CO        ",7,15.9%,5.1%,5.3%,3.7%,3.7%,1.8%
08099,"Prowers, CO        ",7,47.3%,34.6%,29.8%,28.0%,19.3%,14.5%
08101,"Pueblo, CO        ",3,48.8%,33.5%,26.1%,18.7%,13.7%,10.0%
08103,"Rio Blanco, CO        ",9,34.3%,20.7%,18.8%,11.6%,7.2%,7.8%
08105,"Rio Grande, CO        ",9,48.0%,38.0%,30.3%,21.9%,15.5%,9.9%
08107,"Routt, CO        ",7,36.8%,11.9%,8.3%,4.7%,3.2%,3.0%
08109,"Saguache, CO        ",9,55.6%,40.7%,34.1%,30.0%,23.0%,11.5%
08111,"San Juan, CO        ",9,41.4%,18.3%,17.3%,7.9%,8.6%,4.3%
08113,"San Miguel, CO        ",9,51.5%,14.9%,6.5%,6.4%,3.7%,1.8%
08115,"Sedgwick, CO        ",9,49.1%,33.1%,29.1%,20.7%,15.2%,8.7%
08117,"Summit, CO        ",5,32.0%,4.7%,4.5%,6.7%,4.6%,5.8%
08119,"Teller, CO        ",2,32.3%,16.7%,7.9%,6.0%,5.9%,3.0%
08121,"Washington, CO        ",9,49.2%,34.5%,24.1%,18.3%,11.3%,9.5%
08123,"Weld, CO        ",2,42.9%,31.2%,25.1%,20.4%,15.0%,11.7%
08125,"Yuma, CO        ",9,49.9%,34.2%,21.5%,20.5%,13.7%,15.2%
01000,Alabama,,58.7%,43.5%,33.1%,24.7%,17.4%,12.3%
01001,"Autauga, AL        ",2,54.8%,40.6%,30.0%,21.3%,14.9%,9.6%
01003,"Baldwin, AL        ",3,59.4%,39.7%,26.8%,18.0%,11.6%,8.4%
01005,"Barbour, AL        ",6,68.8%,55.1%,44.4%,35.3%,26.4%,23.5%
01007,"Bibb, AL        ",1,73.1%,59.5%,48.2%,36.8%,23.9%,21.1%
01009,"Blount, AL        ",1,70.5%,53.9%,39.5%,29.6%,24.3%,18.2%
01011,"Bullock, AL        ",8,72.9%,59.0%,51.0%,39.5%,29.7%,26.6%
01013,"Butler, AL        ",6,70.5%,55.0%,47.2%,32.2%,23.7%,12.4%
01015,"Calhoun, AL        ",3,58.6%,43.3%,32.6%,26.1%,21.2%,14.9%
01017,"Chambers, AL        ",6,67.4%,54.6%,45.7%,35.8%,26.2%,16.5%
01019,"Cherokee, AL        ",8,69.8%,56.8%,46.5%,36.5%,22.9%,18.1%
01021,"Chilton, AL        ",1,73.2%,54.0%,43.4%,33.8%,24.3%,17.8%
01023,"Choctaw, AL        ",9,68.2%,55.3%,45.7%,35.0%,25.9%,17.6%
01025,"Clarke, AL        ",9,62.7%,50.6%,39.7%,29.2%,21.6%,18.6%
01027,"Clay, AL        ",9,66.8%,53.4%,46.2%,34.0%,25.8%,16.7%
01029,"Cleburne, AL        ",8,73.1%,61.7%,50.2%,37.1%,25.8%,17.5%
01031,"Coffee, AL        ",4,59.9%,43.4%,32.8%,26.8%,18.2%,13.4%
01033,"Colbert, AL        ",3,56.3%,44.2%,34.8%,26.7%,16.6%,13.6%
01035,"Conecuh, AL        ",9,71.2%,57.5%,47.3%,32.3%,24.2%,10.6%
01037,"Coosa, AL        ",8,69.8%,56.9%,46.1%,34.3%,24.2%,16.5%
01039,"Covington, AL        ",6,68.3%,55.7%,42.7%,31.6%,22.6%,14.2%
01041,"Crenshaw, AL        ",8,73.9%,62.4%,48.7%,39.9%,23.7%,17.9%
